0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\sanch\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v22.19.0
3 silly config load:file:C:\Users\sanch\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\sanch\timerAdmin\.npmrc
5 silly config load:file:C:\Users\sanch\.npmrc
6 silly config load:file:C:\Users\sanch\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\sanch\timerAdmin\.npm-cache\_logs\2026-07-13T07_38_36_132Z-
10 verbose logfile C:\Users\sanch\timerAdmin\.npm-cache\_logs\2026-07-13T07_38_36_132Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
17 silly audit   '@inertiajs/core': [ '3.0.3' ],
17 silly audit   '@inertiajs/svelte': [ '3.0.3' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.2' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.2' ],
17 silly audit   '@sveltejs/acorn-typescript': [ '1.0.9' ],
17 silly audit   '@sveltejs/vite-plugin-svelte': [ '4.0.4' ],
17 silly audit   '@sveltejs/vite-plugin-svelte-inspector': [ '3.0.1' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/trusted-types': [ '2.0.7' ],
17 silly audit   acorn: [ '8.16.0' ],
17 silly audit   'aria-query': [ '5.3.1' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   debug: [ '4.4.3' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   devalue: [ '5.7.1' ],
17 silly audit   'es-toolkit': [ '1.45.1' ],
17 silly audit   esbuild: [ '0.21.5' ],
17 silly audit   'esm-env': [ '1.2.2' ],
17 silly audit   esrap: [ '2.2.5' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'is-reference': [ '3.0.3' ],
17 silly audit   kleur: [ '4.1.5' ],
17 silly audit   'laravel-precognition': [ '2.0.0' ],
17 silly audit   'laravel-vite-plugin': [ '1.3.0' ],
17 silly audit   'locate-character': [ '3.0.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.2' ],
17 silly audit   postcss: [ '8.5.10' ],
17 silly audit   rollup: [ '4.60.2' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   svelte: [ '5.55.4' ],
17 silly audit   vite: [ '5.4.21' ],
17 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
17 silly audit   vitefu: [ '1.1.3' ],
17 silly audit   zimmerframe: [ '1.1.4' ]
17 silly audit }
18 http cache vitefu@https://registry.npmjs.org/vitefu/-/vitefu-1.1.3.tgz 2ms (cache hit)
19 http cache zimmerframe@https://registry.npmjs.org/zimmerframe/-/zimmerframe-1.1.4.tgz 0ms (cache hit)
20 http cache vite-plugin-full-reload@https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz 0ms (cache hit)
21 http cache svelte@https://registry.npmjs.org/svelte/-/svelte-5.55.4.tgz 0ms (cache hit)
22 http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 0ms (cache hit)
23 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz 0ms (cache hit)
24 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.60.2.tgz 0ms (cache hit)
25 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
26 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1ms (cache hit)
27 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
28 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
29 http cache locate-character@https://registry.npmjs.org/locate-character/-/locate-character-3.0.0.tgz 0ms (cache hit)
30 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
31 http cache laravel-vite-plugin@https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.3.0.tgz 0ms (cache hit)
32 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
33 http cache kleur@https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 0ms (cache hit)
34 http cache laravel-precognition@https://registry.npmjs.org/laravel-precognition/-/laravel-precognition-2.0.0.tgz 0ms (cache hit)
35 http cache is-reference@https://registry.npmjs.org/is-reference/-/is-reference-3.0.3.tgz 0ms (cache hit)
36 http cache esrap@https://registry.npmjs.org/esrap/-/esrap-2.2.5.tgz 0ms (cache hit)
37 http cache esm-env@https://registry.npmjs.org/esm-env/-/esm-env-1.2.2.tgz 0ms (cache hit)
38 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 0ms (cache hit)
39 http cache es-toolkit@https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.45.1.tgz 0ms (cache hit)
40 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
41 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
42 http cache devalue@https://registry.npmjs.org/devalue/-/devalue-5.7.1.tgz 0ms (cache hit)
43 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 0ms (cache hit)
44 http cache deepmerge@https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 0ms (cache hit)
45 http cache aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.1.tgz 0ms (cache hit)
46 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
47 http cache @types/trusted-types@https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz 0ms (cache hit)
48 http cache @sveltejs/vite-plugin-svelte-inspector@https://registry.npmjs.org/@sveltejs/vite-plugin-svelte-inspector/-/vite-plugin-svelte-inspector-3.0.1.tgz 0ms (cache hit)
49 http cache @sveltejs/vite-plugin-svelte@https://registry.npmjs.org/@sveltejs/vite-plugin-svelte/-/vite-plugin-svelte-4.0.4.tgz 0ms (cache hit)
50 http cache @sveltejs/acorn-typescript@https://registry.npmjs.org/@sveltejs/acorn-typescript/-/acorn-typescript-1.0.9.tgz 0ms (cache hit)
51 http cache @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.60.2.tgz 0ms (cache hit)
52 http cache @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.60.2.tgz 0ms (cache hit)
53 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
54 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
55 http cache axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 0ms (cache hit)
